Entity,Code,Year,Solar (% growth)
Switzerland,CHE,1992,50
Switzerland,CHE,1993,33.333336
Switzerland,CHE,1994,24.999989
Switzerland,CHE,1995,20.000004
Switzerland,CHE,1996,16.666676
Switzerland,CHE,1997,0
Switzerland,CHE,1998,14.285719
Switzerland,CHE,1999,24.999989
Switzerland,CHE,2000,10.000002
Switzerland,CHE,2001,18.181824
Switzerland,CHE,2002,15.384615
Switzerland,CHE,2003,19.999992
Switzerland,CHE,2004,0
Switzerland,CHE,2005,16.666676
Switzerland,CHE,2006,14.285719
Switzerland,CHE,2007,20.833324
Switzerland,CHE,2008,27.58621
Switzerland,CHE,2009,45.945942
Switzerland,CHE,2010,74.074066
Switzerland,CHE,2011,78.723404
Switzerland,CHE,2012,77.97619
Switzerland,CHE,2013,67.22408
Switzerland,CHE,2014,68.4
Switzerland,CHE,2015,32.897854
Switzerland,CHE,2016,19.124222
Switzerland,CHE,2017,26.256561
Switzerland,CHE,2018,15.567446
Switzerland,CHE,2019,11.979425
Switzerland,CHE,2020,19.329655
Switzerland,CHE,2021,15.671242
Taiwan,TWN,2001,120.00001
Taiwan,TWN,2002,31.818188
Taiwan,TWN,2003,32.471264
Taiwan,TWN,2004,26.681137
Taiwan,TWN,2005,64.38355
Taiwan,TWN,2006,51.770844
Taiwan,TWN,2007,49.622513
Taiwan,TWN,2008,105.19004
Taiwan,TWN,2009,103.71661
Taiwan,TWN,2010,138.42986
Taiwan,TWN,2011,183.62189
Taiwan,TWN,2012,159.43404
Taiwan,TWN,2013,100.84856
Taiwan,TWN,2014,64.67402
Taiwan,TWN,2015,60.803497
Taiwan,TWN,2016,30.43002
Taiwan,TWN,2017,50.355816
Taiwan,TWN,2018,62.64807
Taiwan,TWN,2019,48.07632
Taiwan,TWN,2020,51.263737
Taiwan,TWN,2021,30.382252
Thailand,THA,2007,6.25
Thailand,THA,2008,0.30961037
Thailand,THA,2009,14.197529
Thailand,THA,2010,31.351353
Thailand,THA,2011,61.93415
Thailand,THA,2012,427.82187
Thailand,THA,2013,152.26443
Thailand,THA,2014,53.758526
Thailand,THA,2015,22.99099
Thailand,THA,2016,42.010094
Thailand,THA,2017,34.527695
Thailand,THA,2018,-0.13207197
Thailand,THA,2019,13.422966
Thailand,THA,2020,0.2739787
Thailand,THA,2021,1.5960574
Trinidad and Tobago,TTO,2001,400
Trinidad and Tobago,TTO,2002,51.968502
Trinidad and Tobago,TTO,2003,55.23316
Trinidad and Tobago,TTO,2004,45.19359
Trinidad and Tobago,TTO,2005,7.540238
Trinidad and Tobago,TTO,2006,14.835394
Trinidad and Tobago,TTO,2007,7.2598696
Trinidad and Tobago,TTO,2008,8.642828
Trinidad and Tobago,TTO,2009,12.939286
Trinidad and Tobago,TTO,2010,13.267338
Trinidad and Tobago,TTO,2011,0
Trinidad and Tobago,TTO,2012,0
Trinidad and Tobago,TTO,2013,0
Trinidad and Tobago,TTO,2014,12.087906
Trinidad and Tobago,TTO,2015,14.772725
Trinidad and Tobago,TTO,2016,0
Trinidad and Tobago,TTO,2017,0
Trinidad and Tobago,TTO,2018,-9.33817
Trinidad and Tobago,TTO,2019,0
Trinidad and Tobago,TTO,2020,0.29562712
Trinidad and Tobago,TTO,2021,-0.27321577
Turkey,TUR,2011,19.230747
Turkey,TUR,2012,48.793663
Turkey,TUR,2013,59.346043
Turkey,TUR,2014,156.4626
Turkey,TUR,2015,1015.63214
Turkey,TUR,2016,437.34802
Turkey,TUR,2017,176.99168
Turkey,TUR,2018,169.95465
Turkey,TUR,2019,18.590223
Turkey,TUR,2020,18.38311
Turkey,TUR,2021,17.202127
Turkmenistan,TKM,2011,186.36363
Turkmenistan,TKM,2012,114.87293
Turkmenistan,TKM,2013,88.37271
Turkmenistan,TKM,2014,68.62746
Turkmenistan,TKM,2015,67.44186
Turkmenistan,TKM,2016,33.69862
Turkmenistan,TKM,2017,-0.27321577
Turkmenistan,TKM,2018,0
Turkmenistan,TKM,2019,0
Turkmenistan,TKM,2020,0.2739668
Turkmenistan,TKM,2021,-0.27321577
Ukraine,UKR,2012,1007.30896
Ukraine,UKR,2013,71.0171
Ukraine,UKR,2014,-24.736845
Ukraine,UKR,2015,11.072266
Ukraine,UKR,2016,3.0010462
Ukraine,UKR,2017,47.045647
Ukraine,UKR,2018,53.457104
Ukraine,UKR,2019,164.81265
Ukraine,UKR,2020,83.0742
Ukraine,UKR,2021,17.825306
United Arab Emirates,ARE,2010,189.95909
United Arab Emirates,ARE,2011,12.331736
United Arab Emirates,ARE,2012,17.133749
United Arab Emirates,ARE,2013,252.37604
United Arab Emirates,ARE,2014,261.06317
United Arab Emirates,ARE,2015,0.25418997
United Arab Emirates,ARE,2016,1.6697049
United Arab Emirates,ARE,2017,135.12747
United Arab Emirates,ARE,2018,77.04268
United Arab Emirates,ARE,2019,189.42514
United Arab Emirates,ARE,2020,20.534277
United Arab Emirates,ARE,2021,12.683654
United Kingdom,GBR,1985,0
United Kingdom,GBR,1986,0
United Kingdom,GBR,1987,-100
United Kingdom,GBR,1989,-100
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,100
United Kingdom,GBR,2002,50
United Kingdom,GBR,2003,0
United Kingdom,GBR,2004,33.333336
United Kingdom,GBR,2005,100
United Kingdom,GBR,2006,37.49999
United Kingdom,GBR,2007,27.272738
United Kingdom,GBR,2008,21.428574
United Kingdom,GBR,2009,17.648268
United Kingdom,GBR,2010,101.38342
United Kingdom,GBR,2011,504.96765
United Kingdom,GBR,2012,455.58752
United Kingdom,GBR,2013,48.494316
United Kingdom,GBR,2014,101.66836
United Kingdom,GBR,2015,85.810265
United Kingdom,GBR,2016,38.166954
United Kingdom,GBR,2017,10.256851
United Kingdom,GBR,2018,10.395622
United Kingdom,GBR,2019,-0.69708824
United Kingdom,GBR,2020,4.5937777
United Kingdom,GBR,2021,-5.8791695
United States,USA,1984,76.70033
United States,USA,1985,102.55337
United States,USA,1986,32.00375
United States,USA,1987,-25.192415
United States,USA,1988,-13.365722
United States,USA,1989,2655.6738
United States,USA,1990,46.48266
United States,USA,1991,28.980423
United States,USA,1992,-14.512909
United States,USA,1993,16.220688
United States,USA,1994,5.6214333
United States,USA,1995,2.510357
United States,USA,1996,5.2227616
United States,USA,1997,-1.5970588
United States,USA,1998,-1.5086234
United States,USA,1999,-1.2040675
United States,USA,2000,0.032913685
United States,USA,2001,10.768962
United States,USA,2002,4.743886
United States,USA,2003,1.5054345
United States,USA,2004,14.325321
United States,USA,2005,7.272005
United States,USA,2006,10.085642
United States,USA,2007,32.86848
United States,USA,2008,49.082256
United States,USA,2009,27.120686
United States,USA,2010,45.139397
United States,USA,2011,57.280003
United States,USA,2012,90.698395
United States,USA,2013,77.488884
United States,USA,2014,82.1491
United States,USA,2015,34.94675
United States,USA,2016,40.56672
United States,USA,2017,40.8468
United States,USA,2018,20.818615
United States,USA,2019,14.4904375
United States,USA,2020,22.290302
United States,USA,2021,25.230837
Upper-middle-income countries,,1991,33.333336
Upper-middle-income countries,,1992,50
Upper-middle-income countries,,1993,33.333336
Upper-middle-income countries,,1994,24.999989
Upper-middle-income countries,,1995,20.000004
Upper-middle-income countries,,1996,25
Upper-middle-income countries,,1997,13.333344
Upper-middle-income countries,,1998,23.629402
Upper-middle-income countries,,1999,14.316999
Upper-middle-income countries,,2000,67.19806
Upper-middle-income countries,,2001,30.720509
Upper-middle-income countries,,2002,39.203598
Upper-middle-income countries,,2003,26.364183
Upper-middle-income countries,,2004,17.485893
Upper-middle-income countries,,2005,10.231066
Upper-middle-income countries,,2006,33.906246
Upper-middle-income countries,,2007,13.610638
Upper-middle-income countries,,2008,27.34444
Upper-middle-income countries,,2009,63.017666
Upper-middle-income countries,,2010,121.711136
Upper-middle-income countries,,2011,250.41339
Upper-middle-income countries,,2012,75.75094
Upper-middle-income countries,,2013,136.49573
Upper-middle-income countries,,2014,146.09111
Upper-middle-income countries,,2015,63.588882
Upper-middle-income countries,,2016,61.143875
Upper-middle-income countries,,2017,73.27893
Upper-middle-income countries,,2018,51.754917
Upper-middle-income countries,,2019,28.435791
Upper-middle-income countries,,2020,18.311954
Upper-middle-income countries,,2021,24.624384
Uzbekistan,UZB,2017,35.47275
Uzbekistan,UZB,2018,8.537364
Uzbekistan,UZB,2019,0
Uzbekistan,UZB,2020,0.2739668
Uzbekistan,UZB,2021,622.6138
Venezuela,VEN,2011,21.138214
Venezuela,VEN,2012,75.167786
Venezuela,VEN,2013,2.6819825
Venezuela,VEN,2014,-13.0597
Venezuela,VEN,2015,-21.673822
Venezuela,VEN,2016,0
Venezuela,VEN,2017,8.493149
Venezuela,VEN,2018,0
Venezuela,VEN,2019,-22.222221
Venezuela,VEN,2020,0.2739668
Venezuela,VEN,2021,-0.27321577
Vietnam,VNM,2011,0
Vietnam,VNM,2012,0
Vietnam,VNM,2013,0
Vietnam,VNM,2014,13.110579
Vietnam,VNM,2015,0
Vietnam,VNM,2016,-20.677763
Vietnam,VNM,2017,51.077522
Vietnam,VNM,2018,1213.7136
Vietnam,VNM,2019,4902.086
Vietnam,VNM,2020,106.78664
Vietnam,VNM,2021,137.2967
Western Africa (BP),,2001,24.457191
Western Africa (BP),,2002,-16.17173
Western Africa (BP),,2003,49.459362
Western Africa (BP),,2004,37.243225
Western Africa (BP),,2005,25.29893
Western Africa (BP),,2006,27.78393
Western Africa (BP),,2007,27.738213
Western Africa (BP),,2008,15.3473015
Western Africa (BP),,2009,14.912975
Western Africa (BP),,2010,93.91128
Western Africa (BP),,2011,47.620274
Western Africa (BP),,2012,78.447365
Western Africa (BP),,2013,47.60364
Western Africa (BP),,2014,9.94128
Western Africa (BP),,2015,19.873928
Western Africa (BP),,2016,195.81706
Western Africa (BP),,2017,-22.398472
Western Africa (BP),,2018,96.08109
Western Africa (BP),,2019,25.878298
Western Africa (BP),,2020,3.9198399
Western Africa (BP),,2021,44.04445
World,OWID_WRL,1984,110.37038
World,OWID_WRL,1985,86.13956
World,OWID_WRL,1986,29.251934
World,OWID_WRL,1987,-30.168974
World,OWID_WRL,1988,-3.8391829
World,OWID_WRL,1989,2471.8347
World,OWID_WRL,1990,48.078
World,OWID_WRL,1991,30.108034
World,OWID_WRL,1992,-7.6440153
World,OWID_WRL,1993,19.31318
World,OWID_WRL,1994,7.2420716
World,OWID_WRL,1995,7.0014834
World,OWID_WRL,1996,9.454107
World,OWID_WRL,1997,7.2048426
World,OWID_WRL,1998,8.298481
World,OWID_WRL,1999,11.506426
World,OWID_WRL,2000,16.987812
World,OWID_WRL,2001,34.402786
World,OWID_WRL,2002,26.399076
World,OWID_WRL,2003,25.351822
World,OWID_WRL,2004,31.768726
World,OWID_WRL,2005,40.907944
World,OWID_WRL,2006,37.60897
World,OWID_WRL,2007,35.684277
World,OWID_WRL,2008,62.41455
World,OWID_WRL,2009,65.97047
World,OWID_WRL,2010,60.91541
World,OWID_WRL,2011,93.39388
World,OWID_WRL,2012,54.829643
World,OWID_WRL,2013,36.498188
World,OWID_WRL,2014,41.66987
World,OWID_WRL,2015,29.733265
World,OWID_WRL,2016,28.595661
World,OWID_WRL,2017,35.985268
World,OWID_WRL,2018,29.35455
World,OWID_WRL,2019,22.164536
World,OWID_WRL,2020,20.211613
World,OWID_WRL,2021,22.011984
